>>>> 7ULQC   69    5    0    5  EEEEE
         1         1         6         1         6         0
         2         9        14         9        14         0
         3        20        26        20        26         0
         4        37        43        37        43         0
         5        53        58        53        58         0
    44.8    31.4    37.2    46.1    28.3    35.3    44.5    24.8    35.3    44.8
    21.6    33.4    42.2    21.3    30.6    40.8    18.2    28.9    40.9    16.6
    26.4    44.5    17.6    25.5    45.6    17.7    29.2    47.5    21.0    28.8
    47.8    23.9    31.2    45.6    26.9    30.1    45.0    30.3    31.4    41.5
    30.4    32.9    38.8    32.9    31.7    38.3    35.9    33.9    36.8    35.1
    37.3    37.3    31.4    36.9    39.9    30.8    39.7    39.0    27.2    40.7
    40.6    24.2    39.1    38.5    21.0    39.2    38.9    17.3    38.4    35.6
    15.6    37.6    35.3    11.8    37.2    32.2    10.1    36.0    31.9     6.4
    36.9    28.2     6.2    35.9    26.1     3.5    34.3    28.7     3.3    31.4
    31.6     2.8    33.8    31.8    -1.0    33.8    31.6    -1.2    30.0    33.3
     2.0    28.5    35.4     3.1    31.5    35.7     6.2    33.6    35.3     9.7
    32.0    37.4    12.6    33.2    37.0    16.4    32.8    39.7    18.9    33.9
    39.0    22.6    33.7    38.5    26.1    35.2    35.4    27.3    36.9    34.1
    30.2    38.9    32.5    27.7    41.4    33.2    24.1    42.2    30.9    22.1
    39.8    27.9    20.8    41.6    28.2    17.0    42.0    25.6    14.6    40.7
    25.1    11.0    41.8    27.8     8.9    40.2    30.4    11.6    39.7    33.4
    12.5    41.8    34.7    16.1    42.0    38.0    17.5    43.3    38.4    21.3
    43.4    41.4    23.4    44.4    42.5    26.9    43.9    46.2    26.9    43.0
    47.8    26.9    39.6    47.8    23.5    37.8    46.5    21.7    40.9    44.3
    19.4    38.8    46.6    17.0    37.0    45.1    14.1    35.1    44.5    11.4
    37.8    46.7     8.3    37.9    44.7     5.3    36.8
>>>> 7ULQC    3
   1 *    2   3   5   1   2   3   4   5
   2 -    0   0   4   1   2   3   4
   3 -    0   0   1   5
>>>> 7ULQC    3
   1 *    2   3  69   1   1  69
   2 -    0   0  36   2   1  26  37  46
   3 -    0   0  23   1  47  69
-dssp     "LEEEELLLLEEEELLLLLLEEEEEEELLLLHHHHLLEEEEEEELLLLLLLLLEEEEEELLLLLLLLLLL
-sequence "TKkYVTPDVKSETlPAGQDIkYTETWmDAWmTSRGKRVNLGlAATnPIVKPGVEIKnoSTDNoNPFPTR
-compnd   " MOLECULE: LONG NEUROTOXIN OH-55;                                     "
-acc    1  C   2    60      44.800      31.400      37.200
-acc    2  C   3    36      46.100      28.300      35.300
-acc    3  C   4     0      44.500      24.800      35.300
-acc    4  C   5    64      44.800      21.600      33.400
-acc    5  C   6    26      42.200      21.300      30.600
-acc    6  C   7    24      40.800      18.200      28.900
-acc    7  C   8    51      40.900      16.600      26.400
-acc    8  C   9    96      44.500      17.600      25.500
-acc    9  C  10    29      45.600      17.700      29.200
-acc   10  C  11    91      47.500      21.000      28.800
-acc   11  C  12    39      47.800      23.900      31.200
-acc   12  C  13    93      45.600      26.900      30.100
-acc   13  C  14    85      45.000      30.300      31.400
-acc   14  C  15    14      41.500      30.400      32.900
-acc   15  C  16    67      38.800      32.900      31.700
-acc   16  C  17   105      38.300      35.900      33.900
-acc   17  C  18    50      36.800      35.100      37.300
-acc   18  C  19    28      37.300      31.400      36.900
-acc   19  C  20    90      39.900      30.800      39.700
-acc   20  C  21    40      39.000      27.200      40.700
-acc   21  C  22     0      40.600      24.200      39.100
-acc   22  C  23    29      38.500      21.000      39.200
-acc   23  C  24    10      38.900      17.300      38.400
-acc   24  C  25     6      35.600      15.600      37.600
-acc   25  C  26    14      35.300      11.800      37.200
-acc   26  C  27     7      32.200      10.100      36.000
-acc   27  C  28    64      31.900       6.400      36.900
-acc   28  C  29    37      28.200       6.200      35.900
-acc   29  C  30    92      26.100       3.500      34.300
-acc   30  C  31    70      28.700       3.300      31.400
-acc   31  C  32    19      31.600       2.800      33.800
-acc   32  C  33   149      31.800      -1.000      33.800
-acc   33  C  34    52      31.600      -1.200      30.000
-acc   34  C  35    59      33.300       2.000      28.500
-acc   35  C  36    27      35.400       3.100      31.500
-acc   36  C  37   104      35.700       6.200      33.600
-acc   37  C  38     7      35.300       9.700      32.000
-acc   38  C  39     4      37.400      12.600      33.200
-acc   39  C  40    19      37.000      16.400      32.800
-acc   40  C  41     2      39.700      18.900      33.900
-acc   41  C  42     6      39.000      22.600      33.700
-acc   42  C  43    19      38.500      26.100      35.200
-acc   43  C  44    15      35.400      27.300      36.900
-acc   44  C  45    61      34.100      30.200      38.900
-acc   45  C  46    91      32.500      27.700      41.400
-acc   46  C  47    52      33.200      24.100      42.200
-acc   47  C  48    22      30.900      22.100      39.800
-acc   48  C  49   123      27.900      20.800      41.600
-acc   49  C  50    77      28.200      17.000      42.000
-acc   50  C  51   107      25.600      14.600      40.700
-acc   51  C  52   139      25.100      11.000      41.800
-acc   52  C  53    46      27.800       8.900      40.200
-acc   53  C  54    14      30.400      11.600      39.700
-acc   54  C  55   112      33.400      12.500      41.800
-acc   55  C  56    41      34.700      16.100      42.000
-acc   56  C  57   126      38.000      17.500      43.300
-acc   57  C  58    49      38.400      21.300      43.400
-acc   58  C  59    44      41.400      23.400      44.400
-acc   59  C  60    92      42.500      26.900      43.900
-acc   60  C  61    93      46.200      26.900      43.000
-acc   61  C  62    65      47.800      26.900      39.600
-acc   62  C  63    41      47.800      23.500      37.800
-acc   63  C  64    34      46.500      21.700      40.900
-acc   64  C  65     0      44.300      19.400      38.800
-acc   65  C  66    72      46.600      17.000      37.000
-acc   66  C  67    22      45.100      14.100      35.100
-acc   67  C  68    49      44.500      11.400      37.800
-acc   68  C  69   139      46.700       8.300      37.900
-acc   69  C  70   194      44.700       5.300      36.800
